title;start;cm_implicitQttyTarget;cm_loadFromGDX_implicitQttyTargetTax;cm_implicitPriceTarget;cm_implicitPePriceTarget;cm_VREminShare;cm_nucscen;c_ccsinjecratescen;cm_ccapturescen;cm_CCSmaxBound;cm_bioprod_histlim;cm_BioSupply_Adjust_EU;cm_BioImportTax_EU;cm_bioenergy_tax;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_share_LDV_sales;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;cm_vehiclesSubsidies;cm_adj_coeff;cm_adj_seed;cm_incolearn;cm_inco0Factor;cm_inco0RegiFactor;cm_learnRate;cm_storageFactor;cm_renewables_floor_cost;cm_indst_costDecayStart;cm_indst_H2costDecayEnd;cm_build_costDecayStart;cm_build_H2costDecayEnd;cm_shSynTrans;cm_shSynGas;cm_CCS_markup;cm_Industry_CCS_markup;cm_CCSRegiPol;c_budgetCO2from2020;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_wind_offshore;cm_iteration_max;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_fetaxscen;cm_co2_tax_growth;techpol;cm_multigasscen;regipol;cm_emiMktTarget;cm_postTargetIncrease;cm_regiExoPrice;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_altFeEmiFac;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;industry;cm_EDGEtr_scen;CCU;water;cm_prtpScen;cm_POPscen;cm_GDPscen;cm_demScen;cm_startyear;c_CES_calibration_industry_FE_target;path_gdx;path_gdx_ref;path_gdx_bau
xx_DIAG-NPI;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;off;off;off;off;2;0;2;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;off;off;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp45;3;off;NPi2018;1;2100;3;2050;9;3;1.05;NPi2018;3;regiCarbonPrice;off;0;EUR_regi.(2015 4,2020 16,2025 41,2030 41,2035 41,2040 41,2045 41,2050 41,2055 41,2060 41,2070 41,2080 41,2090 41,2100 41,2110 41,2130 41,2150 41);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;off;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2015;0;xx_DIAG-Base;xx_DIAG-Base;xx_DIAG-Base
_____pure_carbon_pricing_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-C80-gr5;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 34,2030 44,2035 56,2040 71,2045 91,2050 116,2055 148,2060 190,2070 309,2080 503,2090 819,2100 1334,2110 1334,2130 1334,2150 1334);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-NPI;xx_DIAG-NPI;
xx_DIAG-C0to80-gr5;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 0.001,2030 0.001,2035 0.001,2040 71,2045 91,2050 116,2055 148,2060 190,2070 309,2080 503,2090 819,2100 1334,2110 1334,2130 1334,2150 1334);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-NPI;xx_DIAG-NPI;
xx_DIAG-C400-lin;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-NPI;xx_DIAG-NPI;
_____GHG_target_scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-NZero;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;900;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;9;globallyOptimal;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;2020.2050.EU27_regi.all.year.netGHG_noLULUCF_noBunkers 0.01, 2020.2050.UKI.all.year.netGHG_noLULUCF_noBunkers 0.01;0;off;on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-NPI;xx_DIAG-NPI;
xx_DIAG-Nzero_C400;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;2020.2050.EU27_regi.all.year.netGHG_noLULUCF_noBunkers 0.01, 2020.2050.UKI.all.year.netGHG_noLULUCF_noBunkers 0.01;0;(LAM,OAS,SSA,NEU_regi,MEA,REF,CAZ,CHA,IND,JPN,USA).(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-NPI;xx_DIAG-NPI;
_____tech_constraint_scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-C400-lin-LimBio;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916,2050.GLO.tax.t.PE.biomass 3.17,2050.EUR_regi.tax.t.PE.biomass 0.22;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-LimCCS;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916,2030.GLO.tax.t.CCS.all 2000, 2050.GLO.tax.t.CCS.all 2000, 2030.EUR_regi.tax.t.CCS.all 250, 2050.EUR_regi.tax.t.CCS.all 250;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;off;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-LimNuclear;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;5;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
_____paradigm_shift_scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-C400-lin-HighVRE;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;2050.EUR_regi 0.7;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;wind 2300, windoff 4700, spv 5060;apcardiEfft 0.8, apcardiEffH2t 0.675;off;wind 0.9, windoff 0.9, spv 0.9;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-HighElectrification;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;elecPrice;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;wind 0.820125, windoff 0.91125, spv 0.95;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-HighElec-Supply;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916, 2050.EUR_regi.sub.t.SE.electricity 0.913;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-HighH2;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;H2Price;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-ResidualFossil;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;highFossilPrice;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-HighEff;0;2050.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 0.698;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
___oldScenarios;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-C400-lin-LimCCS_noCCS;0;2030.EU27_regi.tax.t.FE_wo_b_wo_n_e.all 1.13366;on;off;off;off;2;0;2;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
xx_DIAG-C400-lin-HighElectrification_qtty;0;2030.EU27_regi.tax.t.FE_wo_b_wo_n_e.all 1.13366, 2050.EUR_regi.sub.s.FE.electricity 0.8, 2050.EU27_regi.sub.s.FE.electricity 0.8;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;apCarH2T 0.5,apCarElT 0.5,apCarDiEffT 1,apCarDiEffH2T 1;apCarH2T 2,apCarElT 2,apCarDiEffT 1,apCarDiEffH2T 1;off;apcardiEfft 0.8, apcardiEffH2t 0.675;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;FE_med;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;globallyOptimal;NPi2018;-1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;complex;fixed_shares;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;0;xx_DIAG-C400-lin;xx_DIAG-C400-lin;
