title;start;regionmapping;cm_MAgPIE_coupling;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;techpol;cm_multigasscen;climate;optimization;cm_bioenergy_tax;CDR;cm_frac_NetNegEmi;cm_LimRock;c_ccsinjecratescen;cm_ccapturescen;cm_bioenergymaxscen;cm_co2_tax_growth;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-tax190-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax190-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax190-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax250-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;149.6842348;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
;;;;;;;;;;;;;;;0.5;;;;0;;;;;;
;;;;;;;;;;;;;;;0.5;;;;4;;;;;;
;;;;;;;;;;;;;;;0.5;;;;0;;;;;;
;;;;;;;;;;;;;;;0.5;;;;4;;;;;;
;;;;;;;;;;;;;;;0.5;;;;0;;;;;;
;;;;;;;;;;;;;;;0.5;;;;4;;;;;;
;;;;;;;;;;;;;;;0.5;;;;0;;;;;;
;;;;;;;;;;;;;;;0.5;;;;4;;;;;;
