title;start;continueFromHere;magpieIter;config/scenario_config.csv;no_ghgprices_land_until;cfg$gms$scen_countries15;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_scenario_start;cfg_mag$gms$s29_treecover_scenario_target;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_scenario_start;cfg_mag$gms$s59_scm_scenario_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$c15_food_scenario;cfg_mag$gms$s44_bii_target;cfg_mag$gms$c44_bii_decrease;cfg_mag$gms$s44_start_year;cfg_mag$gms$s56_fader_cpriceaff_start;cfg_mag$gms$s56_fader_cpriceaff_end;path_mif_ghgprice_land
SSP1_800f_es1_E_40_01_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_01_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_01_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_01_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_01_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_02_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
