title;start;cm_iteration_max;c_keep_iteration_gdxes;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_regNetNegCO2;cm_peakBudgYr;climate;cm_magicc_temperatureImpulseResponse;optimization;cm_nash_mode;c_testOneRegi_region;capitalMarket;buildings;industry;transport;cm_VRE_supply_assumptions;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;CCU;cm_ccapturescen;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
EN_NPi2020_1000_A;0;1;1;./config/regionmappingH12.csv;REG;rcp20;0;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_B;0;1;1;./config/regionmappingH12.csv;REG;rcp20;1;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_C;0;1;1;./config/regionmappingH12.csv;REG;rcp20;2;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_D;0;1;1;./config/regionmappingH12.csv;REG;rcp20;3;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_E;0;1;1;./config/regionmappingH12.csv;REG;rcp20;4;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_F;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_G;0;1;1;./config/regionmappingH12.csv;REG;rcp20;6;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_H;0;1;1;./config/regionmappingH12.csv;REG;rcp20;9;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_A1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;0;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_C1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;2;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_D1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;3;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_E1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;4;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_F1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_G1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;6;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_H1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;9;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1000_L1;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;diffCurvPhaseIn2Lin;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_1200;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1510;expoLinear;30;on;2070;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_1400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1710;expoLinear;30;on;2080;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_1600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1910;expoLinear;30;on;2090;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_1800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2110;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_2000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2310;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_2500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2810;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_3000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;3310;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_2204;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2494;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_2383;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2673;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_300;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;610;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;710;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;810;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_700;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1010;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1110;expoLinear;30;on;2045;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_900;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1210;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2055;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1200;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1510;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1710;expoLinear;30;on;2070;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1910;expoLinear;30;on;2080;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2110;expoLinear;30;on;2090;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_2000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2310;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_2500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2810;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_3000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;3310;expoLinear;30;on;2110;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_1991;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2281;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_2310;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2600;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_2502;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2792;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_500nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;790;expoLinear;30;on;2040;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;2;;EN_NDCi2100;Base;Base
EN_NPi2020_700nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;990;expoLinear;30;on;2055;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;2;;EN_NDCi2100;Base;Base
EN_NPi2020_1000nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1290;expoLinear;30;on;2070;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;2;;EN_NDCi2100;Base;Base
EN_NPi2020_1600nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1890;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;2;;EN_NDCi2100;Base;Base
EN_INDCi2030_1000nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1290;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;2;;EN_NDCi2100;Base;Base
EN_INDCi2030_1600nc;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1890;expoLinear;30;on;2100;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;2;;EN_NDCi2100;Base;Base
NDC_testOneRegi;0;1;1;./config/regionmappingH12.csv;REG;rcp45;3;0;NDC2018;1;on;2050;off;off;testOneRegi;debug;OAS;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;3;2015;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
NPI_testOneRegi;0;1;1;./config/regionmappingH12.csv;REG;rcp45;3;0;NPi2018;1;on;2050;off;off;testOneRegi;debug;OAS;perfect;simple;subsectors;edge_esm;0;1.05;9;NPi2018;3;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;Base
