title;start;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_CESMkup_build;cm_CESMkup_ind;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2EU_lowEn-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2005;;;
SSP2EU_lowEn-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2005;;;
SSP2EU_lowEn-NDC;1;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2015;;SSP2EU-NDC;SSP2EU_lowEn-Base
SSP2EU_lowEn-NPi;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SSP2EU_lowEn-Base
SSP2EU_lowEn-PkBudg870;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;870;diffCurvPhaseIn2Lin;100;2080;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SSP2EU_lowEn-Base
SSP2EU_lowEn-PkBudg1520;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;1520;diffCurvPhaseIn2Lin;60;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SSP2EU_lowEn-Base
____ REMIND-EU Ariadne Runs with bIT (transport EDGE-T + industry subsectors)_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EU21reg-SSP2EU_calibrate;0;calibrate;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.15;3;1.025;se_trade;off;1.5;0;-1;0;2;1;0;on;0;20;0.2;standard;standard;off;off;off;off;none;regiCarbonPrice;off;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;off;dynamic;Mix;2005;;;
EU21reg-SSP2EU_Base;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.15;3;1.025;se_trade;off;1.5;0;1.1;0;2;1;0;on;0;20;0.2;standard;standard;off;off;off;off;none;regiCarbonPrice;off;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;off;dynamic;Mix;2005;;;
EU21reg-SSP2EU_Ref;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;9;globallyOptimal;1020;diffCurvPhaseIn2Lin;100;2080;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.15;3;1.025;se_trade;off;1.5;0;1.1;0;2;1;0;on;0;20;0.2;standard;standard;off;off;off;off;none;regiCarbonPrice;2020.2030.EUR_regi.year.netGHG_noBunkers 3.3;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;off;dynamic;Mix;2020;;EU-SSP2EU_Base;EU-SSP2EU_Base
EU21reg-SSP2EU_Bal;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp20;9;globallyOptimal;770;diffCurvPhaseIn2Lin;60;2045;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.15;3;1.025;se_trade;bal;1.5;0;1.1;3;2;1;0.4;on;0;20;0.2;feelhpb 1.32;standard;2040.build.fehos 2;off;0.5;2;none;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;1;forcing_SSP2;SSP2;off;dynamic;Mix;2025;;EU-SSP2EU_Ref;EU-SSP2EU_Base
EU21reg-SSP2EU_Elec;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp20;9;globallyOptimal;770;diffCurvPhaseIn2Lin;60;2045;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.15;3;1.025;se_trade;low_elec;1.5;0;1.1;3;2;1;0.4;on;0;20;0.2;feelhpb 0.87;standard;2040.indst.feels 0.8, 2040.build.feels 0.8, 2040.indst.fehos 1.5, 2040.build.fehos 2, 2040.indst.fegas 1.5, 2040.build.fegas 1.5, 2040.indst.feh2s 10;off;0.5;2;none;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;1;forcing_SSP2;SSP2;off;dynamic;ElecEra;2025;;EU-SSP2EU_Ref;EU-SSP2EU_Base
EU21reg-SSP2EU_H2;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp20;9;globallyOptimal;770;diffCurvPhaseIn2Lin;60;2045;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.15;3;1.025;se_trade;low_h2;1.5;0;1.1;3;2;1;0.4;on;1;10;0;standard;standard;2040.indst.feels 1.2, 2040.build.feels 1.2, 2040.build.fehos 2, 2040.indst.fehos 2, 2040.build.feh2s 0.1, 2040.indst.feh2s 0.1;tdh2s 0.5, tdh2t 0.5;0.5;2;none;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;1;forcing_SSP2;SSP2;off;dynamic;HydrHype;2025;;EU-SSP2EU_Ref;EU-SSP2EU_Base
EU21reg-SSP2EU_Synf;0;load;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp20;9;globallyOptimal;770;diffCurvPhaseIn2Lin;60;2045;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.15;3;1.025;se_trade;high_synf;1.5;0;1.1;3;2;1;0.4;on;1;10;0.2;standard;standard;2040.indst.feels 1.2, 2040.build.feels 1.2, 2040.indst.fehos 1.5, 2040.build.fehos 2, 2040.indst.fegas -0.8, 2040.build.fegas -0.8;tdh2s 5, tdh2t 5;0.5;2;none;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;EUR_regi, NEU_regi;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;1;forcing_SSP2;SSP2;off;dynamic;ConvCase;2025;;EU-SSP2EU_Ref;EU-SSP2EU_Base
